
2021-12-01 12:47:31,542 p=33197 u=pivotal n=ansible | [DEPRECATION WARNING]: COMMAND_WARNINGS option, the command warnings feature is being removed. This feature will be removed 
2022-01-12 11:37:26,392 p=49615 u=moonja n=ansible | ok: [postgres-ha03]
2022-01-12 11:37:26,414 p=49615 u=moonja n=ansible | ok: [postgres-ha02]
2022-01-12 11:37:26,416 p=49615 u=moonja n=ansible | ok: [postgres-ha01]
2022-01-12 11:37:26,428 p=49615 u=moonja n=ansible | TASK [patroni-postgres : debug] ***************************************************************************************
2022-01-12 11:37:26,468 p=49615 u=moonja n=ansible | ok: [postgres-haproxy01] => {
    "msg": {
        "changed": false,
        "skip_reason": "Conditional result was False",
        "skipped": true
    }
}
2022-01-12 11:37:26,488 p=49615 u=moonja n=ansible | ok: [postgres-haproxy02] => {
    "msg": {
        "changed": false,
        "skip_reason": "Conditional result was False",
        "skipped": true
    }
}
2022-01-12 11:37:26,506 p=49615 u=moonja n=ansible | ok: [postgres-ha01] => {
    "msg": {
        "changed": false,
        "checksum": "9ae4719bb01c1f3fe9f70a6e2c0044c7c41a95fe",
        "dest": "/var/lib/pgsql/etcd.yml",
        "diff": {
            "after": {
                "path": "/var/lib/pgsql/etcd.yml"
            },
            "before": {
                "path": "/var/lib/pgsql/etcd.yml"
            }
        },
        "failed": false,
        "gid": 26,
        "group": "postgres",
        "mode": "0644",
        "owner": "postgres",
        "path": "/var/lib/pgsql/etcd.yml",
        "secontext": "system_u:object_r:postgresql_db_t:s0",
        "size": 488,
        "state": "file",
        "uid": 26
    }
}
2022-01-12 11:37:26,540 p=49615 u=moonja n=ansible | ok: [postgres-ha02] => {
    "msg": {
        "changed": false,
        "checksum": "15047e7ccbff3a953a4abe4edc1ee87eccf0c835",
        "dest": "/var/lib/pgsql/etcd.yml",
        "diff": {
            "after": {
                "path": "/var/lib/pgsql/etcd.yml"
            },
            "before": {
                "path": "/var/lib/pgsql/etcd.yml"
            }
        },
        "failed": false,
        "gid": 26,
        "group": "postgres",
        "mode": "0644",
        "owner": "postgres",
        "path": "/var/lib/pgsql/etcd.yml",
        "secontext": "system_u:object_r:postgresql_db_t:s0",
        "size": 488,
        "state": "file",
        "uid": 26
    }
}
2022-01-12 11:37:26,541 p=49615 u=moonja n=ansible | ok: [postgres-ha03] => {
    "msg": {
        "changed": false,
        "checksum": "a89b395b153fde540c5b5250ee19c5a9b4a69b60",
        "dest": "/var/lib/pgsql/etcd.yml",
        "diff": {
            "after": {
                "path": "/var/lib/pgsql/etcd.yml"
            },
            "before": {
                "path": "/var/lib/pgsql/etcd.yml"
            }
        },
        "failed": false,
        "gid": 26,
        "group": "postgres",
        "mode": "0644",
        "owner": "postgres",
        "path": "/var/lib/pgsql/etcd.yml",
        "secontext": "system_u:object_r:postgresql_db_t:s0",
        "size": 488,
        "state": "file",
        "uid": 26
    }
}
2022-01-12 11:37:26,554 p=49615 u=moonja n=ansible | TASK [patroni-postgres : Copy systemd configuration of etcd into /etc/systemd/system] *********************************
2022-01-12 11:37:26,593 p=49615 u=moonja n=ansible | skipping: [postgres-haproxy01]
2022-01-12 11:37:26,609 p=49615 u=moonja n=ansible | skipping: [postgres-haproxy02]
2022-01-12 11:37:27,410 p=49615 u=moonja n=ansible | ok: [postgres-ha03]
2022-01-12 11:37:27,413 p=49615 u=moonja n=ansible | ok: [postgres-ha02]
2022-01-12 11:37:27,416 p=49615 u=moonja n=ansible | ok: [postgres-ha01]
2022-01-12 11:37:27,430 p=49615 u=moonja n=ansible | TASK [patroni-postgres : Reload and start etcd through systemd] *******************************************************
2022-01-12 11:37:27,470 p=49615 u=moonja n=ansible | skipping: [postgres-haproxy01]
2022-01-12 11:37:27,486 p=49615 u=moonja n=ansible | skipping: [postgres-haproxy02]
2022-01-12 11:37:28,142 p=49615 u=moonja n=ansible | ok: [postgres-ha01]
2022-01-12 11:37:28,149 p=49615 u=moonja n=ansible | ok: [postgres-ha02]
2022-01-12 11:37:28,150 p=49615 u=moonja n=ansible | ok: [postgres-ha03]
2022-01-12 11:37:28,163 p=49615 u=moonja n=ansible | TASK [patroni-postgres : Lists the members and identifies the current Leader.] ****************************************
2022-01-12 11:37:28,203 p=49615 u=moonja n=ansible | skipping: [postgres-haproxy01]
2022-01-12 11:37:28,219 p=49615 u=moonja n=ansible | skipping: [postgres-haproxy02]
2022-01-12 11:37:28,720 p=49615 u=moonja n=ansible | changed: [postgres-ha03]
2022-01-12 11:37:28,722 p=49615 u=moonja n=ansible | changed: [postgres-ha02]
2022-01-12 11:37:28,722 p=49615 u=moonja n=ansible | changed: [postgres-ha01]
2022-01-12 11:37:28,733 p=49615 u=moonja n=ansible | TASK [patroni-postgres : debug] ***************************************************************************************
2022-01-12 11:37:28,774 p=49615 u=moonja n=ansible | ok: [postgres-haproxy01] => {
    "msg": {
        "changed": false,
        "skip_reason": "Conditional result was False",
        "skipped": true
    }
}
2022-01-12 11:37:28,793 p=49615 u=moonja n=ansible | ok: [postgres-haproxy02] => {
    "msg": {
        "changed": false,
        "skip_reason": "Conditional result was False",
        "skipped": true
    }
}
2022-01-12 11:37:28,840 p=49615 u=moonja n=ansible | ok: [postgres-ha01] => {
    "msg": {
        "changed": true,
        "cmd": "( export ETCDCTL_API=3 && etcdctl member list )",
        "delta": "0:00:00.019515",
        "end": "2022-01-12 11:37:28.715388",
        "failed": false,
        "msg": "",
        "rc": 0,
        "start": "2022-01-12 11:37:28.695873",
        "stderr": "",
        "stderr_lines": [],
        "stdout": "14ea8f772fa5197, started, <postgres-ha02>, http://192.168.0.82:2380, http://192.168.0.82:2379\n7894cfd255567386, started, <postgres-ha03>, http://192.168.0.83:2380, http://192.168.0.83:2379\nf8f02439b1db49ac, started, <postgres-ha01>, http://192.168.0.81:2380, http://192.168.0.81:2379",
        "stdout_lines": [
            "14ea8f772fa5197, started, <postgres-ha02>, http://192.168.0.82:2380, http://192.168.0.82:2379",
            "7894cfd255567386, started, <postgres-ha03>, http://192.168.0.83:2380, http://192.168.0.83:2379",
            "f8f02439b1db49ac, started, <postgres-ha01>, http://192.168.0.81:2380, http://192.168.0.81:2379"
        ]
    }
}
2022-01-12 11:37:28,842 p=49615 u=moonja n=ansible | ok: [postgres-ha02] => {
    "msg": {
        "changed": true,
        "cmd": "( export ETCDCTL_API=3 && etcdctl member list )",
        "delta": "0:00:00.021229",
        "end": "2022-01-12 11:37:28.876017",
        "failed": false,
        "msg": "",
        "rc": 0,
        "start": "2022-01-12 11:37:28.854788",
        "stderr": "",
        "stderr_lines": [],
        "stdout": "14ea8f772fa5197, started, <postgres-ha02>, http://192.168.0.82:2380, http://192.168.0.82:2379\n7894cfd255567386, started, <postgres-ha03>, http://192.168.0.83:2380, http://192.168.0.83:2379\nf8f02439b1db49ac, started, <postgres-ha01>, http://192.168.0.81:2380, http://192.168.0.81:2379",
        "stdout_lines": [
            "14ea8f772fa5197, started, <postgres-ha02>, http://192.168.0.82:2380, http://192.168.0.82:2379",
            "7894cfd255567386, started, <postgres-ha03>, http://192.168.0.83:2380, http://192.168.0.83:2379",
            "f8f02439b1db49ac, started, <postgres-ha01>, http://192.168.0.81:2380, http://192.168.0.81:2379"
        ]
    }
}
2022-01-12 11:37:28,843 p=49615 u=moonja n=ansible | ok: [postgres-ha03] => {
    "msg": {
        "changed": true,
        "cmd": "( export ETCDCTL_API=3 && etcdctl member list )",
        "delta": "0:00:00.020157",
        "end": "2022-01-12 11:37:28.643469",
        "failed": false,
        "msg": "",
        "rc": 0,
        "start": "2022-01-12 11:37:28.623312",
        "stderr": "",
        "stderr_lines": [],
        "stdout": "14ea8f772fa5197, started, <postgres-ha02>, http://192.168.0.82:2380, http://192.168.0.82:2379\n7894cfd255567386, started, <postgres-ha03>, http://192.168.0.83:2380, http://192.168.0.83:2379\nf8f02439b1db49ac, started, <postgres-ha01>, http://192.168.0.81:2380, http://192.168.0.81:2379",
        "stdout_lines": [
            "14ea8f772fa5197, started, <postgres-ha02>, http://192.168.0.82:2380, http://192.168.0.82:2379",
            "7894cfd255567386, started, <postgres-ha03>, http://192.168.0.83:2380, http://192.168.0.83:2379",
            "f8f02439b1db49ac, started, <postgres-ha01>, http://192.168.0.81:2380, http://192.168.0.81:2379"
        ]
    }
}
2022-01-12 11:37:28,856 p=49615 u=moonja n=ansible | TASK [patroni-postgres : Set data directory for patroni cluster] ******************************************************
2022-01-12 11:37:29,361 p=49615 u=moonja n=ansible | ok: [postgres-ha02]
2022-01-12 11:37:29,363 p=49615 u=moonja n=ansible | ok: [postgres-haproxy01]
2022-01-12 11:37:29,410 p=49615 u=moonja n=ansible | ok: [postgres-ha03]
2022-01-12 11:37:29,418 p=49615 u=moonja n=ansible | ok: [postgres-ha01]
2022-01-12 11:37:29,603 p=49615 u=moonja n=ansible | ok: [postgres-haproxy02]
2022-01-12 11:37:29,615 p=49615 u=moonja n=ansible | TASK [patroni-postgres : Create the patroni.yml configuration file for all nodes] *************************************
2022-01-12 11:37:29,637 p=49615 u=moonja n=ansible | skipping: [postgres-haproxy01]
2022-01-12 11:37:29,669 p=49615 u=moonja n=ansible | skipping: [postgres-haproxy02]
2022-01-12 11:37:30,914 p=49615 u=moonja n=ansible | changed: [postgres-ha03]
2022-01-12 11:37:30,917 p=49615 u=moonja n=ansible | changed: [postgres-ha01]
2022-01-12 11:37:31,789 p=49615 u=moonja n=ansible | changed: [postgres-ha02]
2022-01-12 11:37:31,802 p=49615 u=moonja n=ansible | TASK [patroni-postgres : debug] ***************************************************************************************
2022-01-12 11:37:31,844 p=49615 u=moonja n=ansible | ok: [postgres-haproxy01] => {
    "msg": {
        "changed": false,
        "skip_reason": "Conditional result was False",
        "skipped": true
    }
}
2022-01-12 11:37:31,863 p=49615 u=moonja n=ansible | ok: [postgres-haproxy02] => {
    "msg": {
        "changed": false,
        "skip_reason": "Conditional result was False",
        "skipped": true
    }
}
2022-01-12 11:37:31,889 p=49615 u=moonja n=ansible | ok: [postgres-ha01] => {
    "msg": {
        "changed": true,
        "checksum": "df406392de4ce2a86cb135150d1dc0b95a97bcca",
        "dest": "/var/lib/pgsql/patroni.yml",
        "diff": [],
        "failed": false,
        "gid": 26,
        "group": "postgres",
        "md5sum": "377ae1b9211af4340b48869a70d79e1d",
        "mode": "0644",
        "owner": "postgres",
        "secontext": "system_u:object_r:postgresql_db_t:s0",
        "size": 1392,
        "src": "/var/tmp/ansible-tmp-1641955049.781887-53667-194893913954323/source",
        "state": "file",
        "uid": 26
    }
}
2022-01-12 11:37:31,890 p=49615 u=moonja n=ansible | ok: [postgres-ha02] => {
    "msg": {
        "changed": true,
        "checksum": "c13044c5884bb8a604b13030f28b433a10fcee0a",
        "dest": "/var/lib/pgsql/patroni.yml",
        "diff": [],
        "failed": false,
        "gid": 26,
        "group": "postgres",
        "md5sum": "db004ba1c9020fbedd6793087ed3dfc6",
        "mode": "0644",
        "owner": "postgres",
        "secontext": "system_u:object_r:postgresql_db_t:s0",
        "size": 1392,
        "src": "/var/tmp/ansible-tmp-1641955049.783517-53668-31434509341395/source",
        "state": "file",
        "uid": 26
    }
}
2022-01-12 11:37:31,895 p=49615 u=moonja n=ansible | ok: [postgres-ha03] => {
    "msg": {
        "changed": true,
        "checksum": "7d24ffce2d438abd450f23a9fb6580683f6a8ed8",
        "dest": "/var/lib/pgsql/patroni.yml",
        "diff": [],
        "failed": false,
        "gid": 26,
        "group": "postgres",
        "md5sum": "3d4be51f4e3a92076f7e7473ff7efc10",
        "mode": "0644",
        "owner": "postgres",
        "secontext": "system_u:object_r:postgresql_db_t:s0",
        "size": 1392,
        "src": "/var/tmp/ansible-tmp-1641955049.7866828-53672-124851579938112/source",
        "state": "file",
        "uid": 26
    }
}
2022-01-12 11:37:31,907 p=49615 u=moonja n=ansible | TASK [patroni-postgres : Copy systemd configuration of patroni into /etc/systemd/system] ******************************
2022-01-12 11:37:31,928 p=49615 u=moonja n=ansible | skipping: [postgres-haproxy01]
2022-01-12 11:37:31,960 p=49615 u=moonja n=ansible | skipping: [postgres-haproxy02]
2022-01-12 11:37:32,707 p=49615 u=moonja n=ansible | ok: [postgres-ha03]
2022-01-12 11:37:32,709 p=49615 u=moonja n=ansible | ok: [postgres-ha02]
2022-01-12 11:37:32,716 p=49615 u=moonja n=ansible | ok: [postgres-ha01]
2022-01-12 11:37:32,726 p=49615 u=moonja n=ansible | TASK [patroni-postgres : Reload and start systemd service of patroni] *************************************************
2022-01-12 11:37:32,748 p=49615 u=moonja n=ansible | skipping: [postgres-haproxy01]
2022-01-12 11:37:32,766 p=49615 u=moonja n=ansible | skipping: [postgres-haproxy02]
2022-01-12 11:37:33,441 p=49615 u=moonja n=ansible | ok: [postgres-ha01]
2022-01-12 11:37:33,442 p=49615 u=moonja n=ansible | ok: [postgres-ha02]
2022-01-12 11:37:33,442 p=49615 u=moonja n=ansible | ok: [postgres-ha03]
2022-01-12 11:37:33,454 p=49615 u=moonja n=ansible | TASK [patroni-postgres : Pause for 1 minutes to wait for compleiting initializaion of patroni cluster] ****************
2022-01-12 11:37:33,472 p=49615 u=moonja n=ansible | skipping: [postgres-haproxy01]
2022-01-12 11:37:33,482 p=49615 u=moonja n=ansible | TASK [patroni-postgres : Remove clsuter on master] ********************************************************************
2022-01-12 11:37:33,521 p=49615 u=moonja n=ansible | skipping: [postgres-haproxy01]
2022-01-12 11:37:33,535 p=49615 u=moonja n=ansible | skipping: [postgres-haproxy02]
2022-01-12 11:37:33,553 p=49615 u=moonja n=ansible | skipping: [postgres-ha02]
2022-01-12 11:37:33,564 p=49615 u=moonja n=ansible | skipping: [postgres-ha03]
2022-01-12 11:37:40,489 p=49615 u=moonja n=ansible | fatal: [postgres-ha01]: FAILED! => {"ansible_job_id": "76972745134.31995", "changed": true, "cmd": "export LC_ALL=en_US.utf-8 && /usr/local/bin/patronictl -c /var/lib/pgsql/patroni.yml remove vmtz_patroni_cluster <<EOF\nvmtz_patroni_cluster\nYes I am aware\nEOF\n", "delta": "0:00:00.269641", "end": "2022-01-12 11:37:34.620915", "finished": 1, "msg": "non-zero return code", "rc": 1, "results_file": "/var/lib/pgsql/.ansible_async/76972745134.31995", "start": "2022-01-12 11:37:34.351274", "started": 1, "stderr": "Aborted!", "stderr_lines": ["Aborted!"], "stdout": "+---------------+--------------+--------------+---------+----+-----------+\n| Member        | Host         | Role         | State   | TL | Lag in MB |\n+ Cluster: vmtz_patroni_cluster (7052140212533005031) --+----+-----------+\n| postgres-ha01 | 192.168.0.81 | Leader       | running |  1 |           |\n| postgres-ha02 | 192.168.0.82 | Replica      | running |  1 |         0 |\n| postgres-ha03 | 192.168.0.83 | Sync Standby | running |  1 |         0 |\n+---------------+--------------+--------------+---------+----+-----------+\nPlease confirm the cluster name to remove: You are about to remove all information in DCS for vmtz_patroni_cluster, please type: \"Yes I am aware\": This cluster currently is healthy. Please specify the master name to continue: ", "stdout_lines": ["+---------------+--------------+--------------+---------+----+-----------+", "| Member        | Host         | Role         | State   | TL | Lag in MB |", "+ Cluster: vmtz_patroni_cluster (7052140212533005031) --+----+-----------+", "| postgres-ha01 | 192.168.0.81 | Leader       | running |  1 |           |", "| postgres-ha02 | 192.168.0.82 | Replica      | running |  1 |         0 |", "| postgres-ha03 | 192.168.0.83 | Sync Standby | running |  1 |         0 |", "+---------------+--------------+--------------+---------+----+-----------+", "Please confirm the cluster name to remove: You are about to remove all information in DCS for vmtz_patroni_cluster, please type: \"Yes I am aware\": This cluster currently is healthy. Please specify the master name to continue: "]}
2022-01-12 11:37:40,490 p=49615 u=moonja n=ansible | ...ignoring
2022-01-12 11:37:40,502 p=49615 u=moonja n=ansible | TASK [patroni-postgres : Pause for 1 minutes to wait for compleiting initializaion of patroni cluster] ****************
2022-01-12 11:37:40,522 p=49615 u=moonja n=ansible | skipping: [postgres-haproxy01]
2022-01-12 11:37:40,533 p=49615 u=moonja n=ansible | TASK [patroni-postgres : debug] ***************************************************************************************
